Saison,VER,ID_NUMBER,TITLE,COUNTRY,RO,Jahres-ID
2014/15,HOC,4672186,FM,GER,2307,2014
2014/15,HOC,12917150,,GER,1937,2014
2014/15,HOC,12971146,,GER,0,2014
2014/15,HSK,1020854,GM,NED,2617,2014
2014/15,HSK,1170546,GM,POL,2607,2014
2014/15,HSK,1105663,GM,POL,2653,2014
2014/15,HSK,14113147,GM,UKR,2583,2014
2014/15,HSK,12500739,GM,IRI,2562,2014
2014/15,HSK,1004689,GM,NED,2525,2014
2014/15,HSK,4657101,IM,GER,2513,2014
2014/15,HSK,1400266,GM,DEN,2560,2014
2014/15,HSK,14900017,GM,SVK,2555,2014
2014/15,HSK,1210319,GM,ROU,2527,2014
2014/15,HSK,2255570,IM,ESP,2508,2014
2014/15,HSK,1303759,IM,GER,2458,2014
2014/15,HSK,4600347,GM,GER,2535,2014
2014/15,HSK,4601556,IM,GER,2461,2014
2014/15,HSK,24614386,IM,GER,2468,2014
2014/15,HSK,4637607,,GER,2445,2014
2014/15,HSK,24600938,,GER,2166,2014
2014/15,HSK,12907294,,GER,2155,2014
2014/15,KAT,14107090,GM,UKR,2660,2014
2014/15,KAT,14109182,GM,UKR,2686,2014
2014/15,KAT,4148843,GM,RUS,2609,2014
2014/15,KAT,1017063,GM,NED,2559,2014
2014/15,KAT,2107139,GM,BRA,2624,2014
2014/15,KAT,14104490,GM,UKR,2466,2014
2014/15,KAT,4655192,GM,GER,2460,2014
2014/15,KAT,408638,IM,ENG,2476,2014
2014/15,KAT,4609352,GM,GER,2455,2014
2014/15,KAT,1011480,IM,NED,2444,2014
2014/15,KAT,4617150,IM,GER,2364,2014
2014/15,KAT,24606812,WGM,GER,2245,2014
2014/15,KAT,4603060,FM,GER,2306,2014
2014/15,KAT,4600720,IM,GER,2315,2014
2014/15,KAT,623369,FM,FRA,2343,2014
2014/15,KAT,12977977,,GER,0,2014
2014/15,KAT,4622502,,GER,2119,2014
2014/15,KAT,12936677,,GER,1986,2014
2014/15,MUL,623539,GM,FRA,2762,2014
2014/15,MUL,309095,GM,CZE,2744,2014
2014/15,MUL,4121830,GM,RUS,2653,2014
2014/15,MUL,4101685,GM,RUS,2641,2014
2014/15,MUL,11600454,GM,GER,2650,2014
2014/15,MUL,4131061,GM,RUS,2592,2014
2014/15,MUL,4115341,GM,RUS,2620,2014
2014/15,MUL,2804140,GM,ISR,2559,2014
2014/15,MUL,14101440,GM,GER,2531,2014
2014/15,MUL,4617495,GM,GER,2501,2014
2014/15,MUL,4650905,GM,GER,2495,2014
2014/15,MUL,14103109,GM,GER,2487,2014
2014/15,MUL,14200058,GM,UZB,2490,2014
2014/15,MUL,4613562,IM,GER,2410,2014
2014/15,MUL,4692950,FM,GER,2329,2014
2014/15,MUL,1036432,,NED,2341,2014
2014/15,MUL,12942766,,GER,2106,2014
2014/15,MUL,24687154,,GER,1905,2014
2014/15,ROS,1124668,GM,POL,2562,2014
2014/15,ROS,1700219,GM,SWE,2433,2014
2014/15,ROS,1112228,IM,POL,2436,2014
2014/15,ROS,4622723,FM,GER,2329,2014
2014/15,ROS,4611306,IM,GER,2379,2014
2014/15,ROS,1116053,FM,POL,2358,2014
2014/15,ROS,4611667,FM,GER,2288,2014
2014/15,ROS,4605918,FM,GER,2260,2014
2014/15,ROS,4682190,FM,GER,2276,2014
2014/15,ROS,4612418,FM,GER,2286,2014
2014/15,ROS,4641485,,GER,2170,2014
2014/15,ROS,4624831,,GER,2159,2014
2014/15,ROS,4640098,,GER,2261,2014
2014/15,ROS,4612728,,GER,1972,2014
2014/15,ROS,4691024,,GER,2076,2014
2014/15,ROS,4697332,,GER,2044,2014
2014/15,SFB,13302485,GM,ARM,2651,2014
2014/15,SFB,813192,GM,ITA,2594,2014
2014/15,SFB,1110381,GM,POL,2572,2014
2014/15,SFB,4671910,GM,GER,2576,2014
2014/15,SFB,1130420,GM,POL,2546,2014
2014/15,SFB,14907526,GM,SVK,2551,2014
2014/15,SFB,4663306,IM,GER,2507,2014
2014/15,SFB,24638056,IM,GER,2475,2014
2014/15,SFB,14100584,GM,UKR,2492,2014
2014/15,SFB,4632630,IM,GER,2437,2014
2014/15,SFB,4615468,IM,GER,2435,2014
2014/15,SFB,2227584,IM,ESP,2444,2014
2014/15,SFB,4610741,GM,GER,2416,2014
2014/15,SFB,24605417,IM,GER,2424,2014
2014/15,SFB,501840,IM,FIN,2442,2014
2014/15,SFB,4607759,IM,GER,2442,2014
2014/15,SFB,24672319,,GER,2134,2014
2014/15,SFB,24686115,,GER,2215,2014
2014/15,SHA,2805677,GM,ISR,2747,2014
2014/15,SHA,4122356,GM,RUS,2744,2014
2014/15,SHA,1118358,GM,POL,2738,2014
2014/15,SHA,8604436,GM,CHN,2730,2014
2014/15,SHA,316385,GM,CZE,2662,2014
2014/15,SHA,4162722,GM,RUS,2690,2014
2014/15,SHA,13301527,GM,FRA,2645,2014
2014/15,SHA,2803895,GM,ISR,2610,2014
2014/15,SHA,620084,GM,FRA,2588,2014
2014/15,SHA,615013,GM,FRA,2490,2014
2014/15,SHA,4613007,IM,GER,2411,2014
2014/15,SHA,4611390,GM,GER,2442,2014
2014/15,SHA,24637033,IM,GER,2416,2014
2014/15,SHA,617636,IM,FRA,2396,2014
2014/15,SHA,608661,IM,FRA,2333,2014
2014/15,SHA,24673579,FM,GER,2298,2014
2014/15,SOL,1610856,GM,AUT,2664,2014
2014/15,SOL,1007998,GM,NED,2632,2014
2014/15,SOL,1007246,GM,NED,2621,2014
2014/15,SOL,5004225,GM,IND,2598,2014
2014/15,SOL,4618777,GM,GER,2582,2014
2014/15,SOL,14400014,GM,BIH,2609,2014
2014/15,SOL,4623169,GM,GER,2548,2014
2014/15,SOL,4634527,GM,GER,2531,2014
2014/15,SOL,4600924,GM,GER,2521,2014
2014/15,SOL,1413864,IM,DEN,2469,2014
2014/15,SOL,4644743,IM,GER,2426,2014
2014/15,SOL,1300113,IM,SUI,2479,2014
2014/15,SOL,1210246,IM,ROU,2397,2014
2014/15,SOL,4605551,IM,GER,2402,2014
2014/15,SOL,4622634,FM,GER,2185,2014
2014/15,SOL,4620887,FM,GER,2260,2014
2014/15,SOL,12907634,,GER,2260,2014
2014/15,SOL,12933570,,GER,2189,2014
2014/15,TRI,719978,GM,HUN,2612,2014
2014/15,TRI,1207822,GM,ROU,2635,2014
2014/15,TRI,410608,GM,ENG,2687,2014
2014/15,TRI,24608904,IM,GER,2470,2014
2014/15,TRI,1106880,GM,POL,2539,2014
2014/15,TRI,1108760,GM,POL,2522,2014
2014/15,TRI,1204297,GM,ROU,2582,2014
2014/15,TRI,720852,GM,HUN,2548,2014
2014/15,TRI,411477,GM,ENG,2493,2014
2014/15,TRI,1102222,GM,POL,2506,2014
2014/15,TRI,405248,GM,ENG,2526,2014
2014/15,TRI,707244,IM,HUN,2449,2014
2014/15,TRI,4617274,IM,GER,2366,2014
2014/15,TRI,4610628,IM,GER,2307,2014
2014/15,TRI,1203509,IM,ROU,2397,2014
2014/15,TRI,24632953,,GER,2125,2014
2014/15,TRI,24684074,,GER,2413,2014
2014/15,WBR,608742,GM,FRA,2712,2014
2014/15,WBR,14109530,GM,UKR,2651,2014
2014/15,WBR,404853,GM,ENG,2685,2014
2014/15,WBR,633429,GM,FRA,2622,2014
2014/15,WBR,14107201,GM,UKR,2655,2014
2014/15,WBR,300071,GM,CZE,2612,2014
2014/15,WBR,503142,GM,FIN,2614,2014
2014/15,WBR,301264,GM,CZE,2541,2014
2014/15,WBR,24651516,IM,GER,2586,2014
2014/15,WBR,3202305,GM,AUS,2521,2014
2014/15,WBR,4646410,IM,GER,2496,2014
2014/15,WBR,4620895,IM,GER,2436,2014
2014/15,WBR,14102803,GM,GER,2461,2014
2014/15,WBR,4628594,IM,GER,2397,2014
2014/15,WBR,14111268,,GER,2339,2014
2014/15,WBR,4630564,FM,GER,2242,2014
2014/15,WBR,24661414,,GER,1955,2014
2014/15,WBR,12912050,,GER,2108,2014
